Time (ms),Engagement (%)
119039,75
119083,75
119130,75
119177,75
119223,75
119271,75
119317,75
119365,75
119412,75
119458,75
119507,75
119567,75
119613,75
119659,75
119708,75
119754,75
119801,75
119847,75
119893,75
119940,75
119987,75
120034,75
120080,74
120126,74
120173,74
120221,74
120269,73
120311,73
120366,72
120407,72
120460,72
120513,72
120559,72
120608,71
120668,71
120715,71
120763,71
120815,71
120863,71
120905,71
120950,71
120989,71
121030,71
121079,71
121125,71
121175,71
121220,70
121281,70
121327,70
121383,70
121421,69
121483,69
121547,69
121599,69
121654,68
121699,68
121747,68
121794,68
121841,68
121902,68
121949,68
121997,68
122043,68
122106,67
122152,67
122193,67
122235,67
122292,67
122338,67
122379,67
122431,67
122472,67
122526,67
122566,67
122617,67
122664,67
122712,67
122760,67
122807,67
122855,67
122901,67
122947,67
122994,67
123036,67
123084,66
123125,66
123182,66
123219,66
123278,66
123326,66
123372,66
123433,66
123468,66
123529,65
123593,65
123640,65
123687,65
123741,65
123793,65
123832,65
123886,65
123925,64
123980,64
124029,64
124076,64
124120,64
124166,64
124212,64
124260,64
124306,64
124353,64
124400,64
124442,64
124494,64
124539,64
124586,64
124632,64
124678,64
124727,64
124765,64
124812,66
124860,67
124910,68
124957,69
124999,70
125044,70
125093,71
125156,71
125211,71
125257,71
125303,71
125349,71
125388,71
125436,71
125489,70
125532,70
125583,70
125629,69
125677,69
125722,69
125767,69
125814,68
125864,68
125911,68
125971,68
126018,68
126063,68
126110,68
126157,68
126204,68
126249,68
126297,68
126348,68
126390,69
126437,71
126485,71
126535,72
126579,72
126630,73
126680,73
126727,73
126765,74
126811,74
126862,74
126909,75
127043,76
127085,77
127124,77
127180,78
127222,78
127275,78
127318,79
127369,79
127416,79
127461,79
127501,79
127557,79
127603,79
127650,79
127698,79
127732,80
127781,80
127837,80
127883,80
127929,80
127972,80
128022,80
128067,80
128115,80
128161,80
128208,80
128253,80
128302,80
128349,80
128393,80
128441,80
128485,80
128535,80
128582,80
128627,80
128672,80
128717,80
128764,80
128811,80
128874,80
128921,80
128968,80
129021,81
129074,81
129120,81
129168,81
129215,81
129277,81
129324,81
129370,81
129416,81
129458,81
129510,81
129556,81
129603,81
129649,81
129695,81
129742,81
129789,81
129837,81
129884,81
129930,81
129990,81
130038,81
130084,81
130133,81
130178,81
130225,81
130272,81
130319,81
130365,81
130409,80
130453,80
130504,80
130552,80
130600,80
130647,80
130693,80
130742,80
130788,80
130835,80
130884,80
130944,80
130989,80
131036,80
131083,80
131129,80
131176,80
131222,80
131269,80
131315,80
131361,80
131408,80
131471,80
131518,80
131564,80
131610,80
131657,80
131703,80
131750,80
131797,80
131843,80
131889,80
131936,80
131983,80
132029,80
132077,80
132107,80
132153,80
132202,80
132248,80
132309,80
132356,80
132417,80
132461,80
132512,80
132558,80
132606,80
132647,81
132693,81
132741,81
132783,82
132837,82
132883,82
132928,82
132976,82
133024,82
133071,82
133117,82
133162,82
133209,82
133256,82
133303,82
133351,82
133395,82
133443,82
133489,82
133536,82
133584,82
133631,82
133679,82
133725,82
133770,82
133817,82
133865,82
133912,82
133959,82
134005,82
134052,82
134099,82
134146,82
134190,82
134237,82
134286,82
134332,82
134379,82
134424,82
134470,82
134518,82
134563,82
134625,82
134688,81
134749,81
134796,81
134846,81
134905,81
134952,81
135006,81
135044,81
135093,81
135152,81
135199,81
135246,81
135295,81
135342,81
135402,81
135449,81
135495,81
135540,81
135588,81
135635,81
135682,81
135728,81
135775,81
135822,81
135868,81
135915,81
135961,81
136010,81
136055,81
136102,81
136149,81
136195,81
136243,81
136289,81
136335,81
136383,81
136428,81
136471,81
136523,81
136569,81
136617,81
136664,81
136712,81
136759,81
136806,81
136848,81
136895,81
136940,82
136994,82
137041,82
137087,82
137131,82
137180,82
137226,82
137275,82
137322,82
137352,82
137396,82
137438,82
137473,82
137519,82
137565,82
137612,82
137659,82
137706,82
137752,82
137799,82
137846,82
137891,82
137939,82
137985,82
138032,82
138094,82
138156,82
138218,82
138281,82
138337,82
138388,82
138444,82
138494,82
138543,82
138607,82
138669,82
138731,82
138794,82
138871,81
138930,81
138980,81
139024,81
139068,81
139119,81
139166,81
139213,81
139272,80
139321,80
139368,80
139414,80
139461,80
139507,80
139551,80
139603,80
139646,80
139691,80
139740,80
139801,80
139844,79
139892,79
139939,78
139987,78
140034,78
140080,77
140144,77
140197,77
140235,76
140297,76
140357,76
140404,76
140452,76
140499,76
140544,76
140605,76
140653,76
140700,76
140738,75
140785,75
140833,75
140886,75
140932,75
140969,74
141025,74
141067,74
141114,73
141165,73
141213,73
141260,73
141308,73
141355,73
141402,73
141441,74
141489,74
141538,74
141581,75
141627,75
141684,75
141721,75
141769,76
141824,76
141873,76
141915,76
141963,76
142008,76
142054,77
142101,77
142148,77
142195,77
142243,77
142291,77
142337,77
142385,77
142433,77
142481,77
142522,77
142570,76
142610,76
142667,76
142715,75
142753,75
142823,75
142868,75
142916,75
142978,74
143055,74
143102,74
143145,74
143193,74
143241,74
143290,74
143328,74
143379,74
143427,73
143483,73
143525,73
143564,72
143629,72
143691,72
143740,72
143800,72
143851,71
143892,71
143941,71
143987,71
144034,71
144081,71
144127,71
144185,71
144219,71
144268,71
144330,70
144385,70
144423,70
144469,70
144517,70
144563,70
144611,70
144659,70
144704,70
144750,70
144796,70
144828,70
144859,70
144891,70
144938,70
144985,70
145031,70
145080,70
145126,70
145156,70
145188,70
145250,70
145312,70
145354,70
145406,70
145438,70
145485,70
145546,70
145594,70
145640,70
145688,70
145736,70
145781,70
145829,70
145876,70
145937,70
146000,70
146060,70
146107,70
146153,70
146200,70
146246,70
146293,70
146340,70
146386,70
146432,70
146478,70
146525,70
146571,70
146618,70
146664,70
146711,70
146758,70
146805,70
146852,70
146898,70
146944,70
146985,69
147039,69
147086,69
147132,69
147181,69
147226,69
147293,69
147336,69
147379,69
147428,69
147489,69
147537,69
147583,69
147628,69
147676,69
147723,69
147769,69
147815,69
147862,69
147909,69
147955,69
148017,69
148063,69
148094,69
148155,69
148218,69
148264,69
148310,69
148357,69
148404,69
148459,69
148507,68
148556,68
148604,68
148651,68
148698,68
148744,68
148791,68
148839,68
148886,68
148930,68
148978,68
149025,68
149072,68
149112,68
149163,68
149208,68
149256,68
149299,68
149343,68
149380,68
149426,68
149474,68
149522,68
149568,68
149615,68
149662,68
149709,68
149755,68
149800,68
149851,68
149892,68
149940,68
150003,68
150049,68
150111,67
150159,67
150203,67
150263,67
150311,67
150352,67
150404,67
150451,67
150499,67
150560,67
150605,67
150652,67
150699,67
150744,67
150793,67
150840,67
150885,67
150932,67
150980,67
151026,67
151073,67
151121,67
151168,67
151215,67
151261,67
151308,67
151348,67
151400,67
151446,67
151493,67
151540,67
151586,67
151632,67
151679,67
151723,67
151773,67
151819,67
151865,67
151913,67
151960,67
152007,67
152069,67
152114,67
152162,67
152208,67
152253,67
152300,67
152345,66
152392,66
152439,66
152485,66
152547,66
152594,66
152641,66
152688,66
152736,66
152784,66
152829,66
152890,66
152952,66
152998,66
153061,66
153108,66
153170,66
153217,66
153264,66
153326,66
153376,66
153434,66
153480,66
153527,66
153576,66
153618,66
153668,66
153704,65
153760,65
153809,65
153856,65
153902,65
153948,65
153996,65
154032,65
154090,65
154136,65
154184,65
154233,65
154279,65
154326,65
154368,65
154420,65
154466,65
154512,65
154559,65
154605,65
154652,65
154697,65
154745,65
154793,65
154840,65
154884,65
154929,65
154977,65
155029,65
155076,65
155121,65
155169,65
155216,65
155263,65
155311,65
155357,65
155399,65
155449,65
155496,65
155543,65
155589,65
155636,65
155682,65
155730,65
155776,65
155822,65
155869,65
155916,65
155961,64
156002,64
156054,64
156100,64
156145,64
156192,64
156240,64
156287,64
156332,64
156394,64
156442,64
156487,64
156535,64
156582,64
156629,64
156676,64
156722,64
156769,64
156815,64
156862,64
156909,64
156954,64
157001,64
157048,64
157094,64
157141,64
157187,64
157233,64
157272,64
157314,65
157364,65
157407,65
157449,66
157497,66
157538,66
157589,67
157627,67
157674,68
157721,68
157776,69
157824,69
157872,69
157918,69
157966,69
158012,69
158057,69
158105,69
158152,69
158199,69
158246,69
158291,69
158330,68
158400,68
158463,68
158506,68
158556,68
158602,68
158649,67
158692,67
158741,67
158785,67
158832,67
158882,67
158922,67
158970,66
159021,66
159067,66
159116,66
159159,66
159205,66
159267,66
159315,66
159360,66
159423,66
159484,66
159532,66
159592,65
159635,65
159682,65
159729,65
159769,65
159820,65
159868,65
159920,65
159964,65
160015,65
160061,65
160124,64
160171,64
160217,64
160279,64
160324,64
160361,64
160418,64
160467,64
160513,64
160553,64
160605,64
160653,64
160698,64
160745,64
160791,64
160834,64
160887,64
160933,63
160981,63
161026,63
161073,63
161113,63
161170,63
161218,63
161279,63
161320,63
161363,63
161420,63
161468,63
161530,63
161571,63
161623,63
161670,63
161717,63
161761,63
161809,63
161857,63
161904,63
161953,63
161986,63
162045,63
162091,63
162132,63
162185,63
162229,63
162277,63
162326,63
162362,63
162420,63
162467,63
162513,63
162555,62
162606,62
162654,62
162702,62
162747,62
162793,62
162838,62
162886,62
162932,62
162978,62
163025,62
163072,62
163120,62
163165,62
163210,62
163257,62
163305,62
163351,62
163396,62
163443,62
163492,62
163539,62
163587,62
163633,62
163680,62
163726,62
163770,62
163818,62
163864,62
163911,62
163958,62
164005,62
164052,62
164100,62
164146,62
164192,62
164241,62
164288,62
164331,62
164377,62
164428,62
164476,62
164523,62
164568,62
164614,62
164660,62
164707,62
164754,62
164800,62
164848,62
164894,62
164957,62
165003,62
165050,62
165097,62
165144,62
165191,62
165237,62
165284,62
165331,62
165392,62
165439,62
165486,62
165548,62
165596,62
165643,62
165689,62
165737,62
165783,62
165844,62
165892,62
165939,62
165999,61
166033,61
166091,61
166138,61
166179,61
166231,61
166279,61
166315,61
166371,61
166416,61
166463,61
166510,61
166556,61
166602,61
166649,61
166697,61
166743,61
166791,61
166837,61
166884,61
166930,61
166978,61
167025,61
167070,61
167116,61
167164,61
167211,61
167257,61
167304,61
167350,61
167396,61
167443,61
167488,61
167534,61
167581,61
167628,61
167675,61
167723,61
167770,61
167818,61
167864,61
167907,61
167955,61
168002,61
168063,61
168126,62
168187,62
168233,62
168279,62
168326,62
168374,62
168420,62
168466,62
168513,62
168560,62
168608,62
168668,62
168729,62
168776,62
168823,62
168868,62
168930,62
168978,62
169024,62
169071,62
169118,62
169166,62
169210,62
169258,62
169306,62
169353,62
169399,62
169446,62
169492,62
169537,62
169586,62
169632,62
169679,62
169727,62
169773,62
169820,62
169867,62
169913,62
169960,62
170005,62
170052,62
170100,62
170147,62
170192,62
170238,62
170284,62
170330,62
170391,62
170452,62
170500,62
170546,62
170585,62
170639,62
170675,63
170733,63
170779,63
170826,63
170882,63
170936,63
170982,63
171029,63
171077,63
171113,63
171162,62
171217,62
171259,62
171310,62
171351,62
171393,62
171449,62
171498,62
171546,62
171579,61
171639,61
171687,61
171734,61
171779,61
171827,61
171890,62
171930,62
171970,63
172027,64
172066,64
172114,65
172161,65
172211,66
172265,66
172326,66
172372,66
172414,66
172467,66
172513,66
172559,66
172605,66
172651,66
172689,66
172746,66
172789,66
172838,66
172888,66
172934,66
172982,66
173028,66
173074,66
173121,66
173168,66
173216,66
173258,66
173306,66
173355,66
173393,66
173440,66
173489,65
173538,65
173588,65
173628,64
173681,64
173729,64
173769,64
173837,63
173884,63
173933,63
173970,63
174020,62
174069,62
174118,62
174165,62
174210,62
174258,62
174305,62
174350,62
174414,62
174461,62
174507,62
174554,62
174601,61
174648,61
174693,61
174741,61
174787,61
174835,61
174882,61
174927,61
174974,61
175020,61
175067,61
175113,61
175160,61
175207,61
175254,61
175317,61
175364,61
175425,61
175472,61
175522,61
175564,61
175610,61
175657,61
175718,61
175766,61
175827,61
175874,61
175918,61
175961,61
176010,61
176056,61
176105,61
176152,61
176199,61
176247,61
176282,61
176340,61
176381,61
176432,61
176478,61
176525,61
176572,61
176611,60
176664,60
176712,60
176759,60
176777,60
176799,60
176861,60
176892,60
176955,60
177004,60
177063,60
177126,60
177190,60
177256,60
177313,60
177375,60
177422,60
177470,60
177518,60
177579,60
177640,60
177693,60
177764,60
177812,60
177875,60
177939,60
178001,60
178043,60
178095,60
178157,60
178218,60
178280,60
178342,60
178391,60
178437,60
178483,60
178530,60
178576,60
178623,60
178671,60
178718,60
178766,60
178808,59
178874,59
178921,59
178967,59
179013,59
179059,59
179108,59
179160,58
179199,58
179246,58
179292,58
179357,58
179403,58
179449,58
179510,58
179556,58
179604,58
179651,58
179712,58
179758,58
179814,58
179859,57
179916,57
179977,57
180041,57
180088,57
180135,57
180191,57
180244,57
180292,57
180353,57
180401,57
180460,57
180508,57
180543,56
180601,56
180649,56
180694,56
180734,56
180782,56
180834,56
180880,56
180926,56
180973,56
181018,56
181066,56
181112,56
181159,56
181207,56
181254,56
181294,56
181348,56
181393,56
181438,56
181486,55
181533,55
181580,55
181623,55
181673,55
181720,55
181783,55
181829,55
181880,55
181924,55
181971,55
182018,55
182065,55
182112,55
182158,55
182203,55
182264,55
182324,55
182370,55
182435,55
182495,54
182558,54
182605,54
182653,54
182698,54
182750,54
182806,54
182870,54
182928,54
182979,54
183028,54
183074,54
183134,54
183197,54
183244,54
183305,54
183352,54
183412,54
183453,54
183506,54
183554,54
183599,54
183644,54
183687,54
183736,54
183787,54
183832,54
183880,54
183929,54
183977,54
184013,54
184061,53
184109,53
184166,53
184197,53
184258,53
184301,52
184353,52
184398,52
184441,52
184493,52
184539,52
184582,52
184630,52
184676,52
184719,52
184774,52
184821,52
184867,52
184913,52
184959,52
185005,52
185053,52
185100,52
185147,52
185194,52
185240,52
185287,52
185333,52
185379,52
185427,52
185474,52
185520,52
185566,52
185606,52
185654,53
185707,53
185750,53
185800,53
185845,54
185886,54
185934,54
185990,55
186033,55
186094,55
186145,56
186188,56
186233,56
186280,56
186329,56
186374,57
186425,57
186478,57
186526,58
186575,58
186625,58
186669,58
186717,58
186774,59
186831,59
186873,59
186919,59
186965,59
187013,59
187061,59
187107,59
187152,59
187198,59
187245,59
187277,59
187325,59
187371,59
187418,59
187464,59
187519,58
187560,58
187607,58
187668,58
187719,57
187768,57
187823,57
187868,57
187903,56
187962,56
188008,56
188055,56
188101,56
188145,56
188191,56
188241,56
188287,55
188328,55
188382,55
188429,55
188473,55
188518,55
188569,55
188606,54
188662,54
188708,54
188754,54
188798,54
188849,54
188896,54
188942,54
188982,54
189033,54
189080,54
189127,54
189173,54
189219,54
189266,54
189311,53
189359,53
189405,53
189454,53
189497,53
189544,53
189607,53
189655,53
189702,53
189762,53
189809,53
189870,53
189918,53
189950,53
189997,53
190058,53
190119,53
190165,53
190211,53
190274,53
190326,52
190382,52
190430,52
190479,52
190541,52
190573,52
190605,52
190667,52
190729,52
190760,52
190820,52
190856,52
190903,52
190933,52
190983,52
191027,52
191088,52
191136,52
191169,52
191229,51
191291,51
191338,51
191385,51
191432,51
191480,51
191541,51
191588,51
191634,51
191680,51
191727,51
191774,51
191820,51
191868,51
191914,51
191962,51
192009,51
192053,51
192100,51
192147,51
192195,51
192240,51
192287,51
192333,50
192379,50
192426,50
192471,50
192518,50
192566,51
192607,51
192654,51
192711,52
192747,52
192800,52
192848,52
192886,53
192934,53
192988,53
193035,53
193080,53
193127,53
193173,53
193215,54
193263,54
193313,54
193390,54
193452,54
193504,55
193545,55
193593,55
193638,55
193686,55
193746,55
193792,56
193848,56
193887,56
193933,56
193989,56
194042,56
194096,57
194143,57
194196,57
194256,57
194303,57
194351,57
194399,57
194447,57
194509,57
194557,57
194604,57
194652,57
194699,57
194746,57
194807,57
194853,57
194898,57
194947,57
194998,57
195048,56
195102,56
195142,56
195194,56
195240,56
195286,56
195333,56
195381,55
195428,55
195473,55
195520,55
195557,55
195611,55
195658,54
195703,54
195750,54
195799,54
195859,54
195903,54
195968,53
196015,53
196061,53
196123,53
196171,53
196233,53
196281,52
196327,52
196388,52
196439,52
196496,52
196558,52
196606,52
196660,51
196700,51
196747,51
196792,50
196842,50
196888,50
196934,50
196981,50
197043,50
197107,50
197169,49
197215,49
197261,49
197323,49
197383,49
197445,49
197490,49
197533,49
197583,49
197622,49
197676,49
197724,49
197767,49
197813,49
197864,49
197910,49
197957,49
198004,49
198052,49
198100,49
198147,49
198183,48
198232,48
198287,48
198333,48
198376,48
198424,48
198471,48
198519,48
198565,48
198612,48
198658,48
198705,48
198750,48
198793,48
198807,48
198851,48
198898,48
198944,48
198990,48
199036,48
199083,48
199129,48
199176,48
199223,48
199269,48
199315,48
199362,48
199409,48
199456,48
199505,48
199552,48
199599,48
199645,48
199691,48
199754,48
199800,48
199846,48
199893,48
199939,48
199987,48
200032,48
200080,48
200126,48
200173,48
200219,48
200266,48
200329,48
200389,48
200451,48
200497,48
200544,48
200592,48
200654,48
200700,48
200746,48
200793,48
200839,48
200887,48
200933,48
200980,48
201027,48
201074,48
201119,48
201165,48
201213,48
201260,48
201307,48
201353,48
201399,48
201447,48
201494,48
201542,48
201588,48
201634,48
201681,48
201728,48
201775,48
201820,48
201867,48
201915,48
201962,48
202010,48
202070,48
202117,48
202162,48
202209,48
202255,48
202302,48
202348,48
202395,48
202441,48
202487,48
202534,48
202581,48
202629,48
202675,48
202721,48
202783,48
202829,48
202877,48
202923,48
202969,48
203015,48
203046,48
203094,48
203141,48
203188,48
203249,48
203310,48
203357,48
203405,48
203437,48
203499,48
203545,48
203593,48
203654,48
203697,48
203743,48
203795,48
203841,48
203904,48
203951,48
203997,48
204044,48
204091,48
204136,48
204182,48
204229,48
204274,48
204321,48
204367,48
204414,48
204461,48
204508,48
204555,48
204602,48
204648,48
204694,48
204735,48
204787,48
204833,48
204879,48
204926,48
204973,48
205034,48
205080,48
205131,47
205177,47
205234,47
205280,47
205327,47
205387,47
205435,47
205482,47
205528,47
205573,47
205618,46
205664,46
205713,46
205754,46
205803,46
205852,46
205896,46
205946,46
205994,46
206040,46
206087,46
206128,46
206180,45
206227,45
206267,45
206319,45
206365,45
206411,45
206458,45
206505,45
206547,45
206597,45
206644,45
206690,45
206751,45
206813,45
206874,44
206907,44
206956,44
207002,44
207064,44
207110,44
207172,44
207219,44
207280,44
207328,44
207374,44
207434,44
207475,44
207530,44
207594,44
207641,44
207689,45
207737,46
207787,47
207841,48
207884,48
207923,48
207979,49
208017,49
208071,49
208114,49
208164,49
208209,50
208257,50
208304,50
208348,50
208397,50
208449,51
208491,51
208538,51
208585,51
208631,51
208679,51
208726,51
208771,51
208818,51
208865,51
208912,51
208955,51
209001,51
209052,50
209105,50
209154,50
209193,50
209240,50
209281,49
209331,49
209378,49
209426,49
209481,49
209521,48
209571,48
209612,48
209657,47
209706,47
209753,47
209801,47
209849,46
209906,46
209954,46
210003,46
210063,45
210121,45
210164,45
210218,45
210280,45
210326,45
210373,45
210419,45
210464,44
210509,44
210555,44
210601,44
210641,44
210697,44
210738,44
210790,44
210836,44
210882,44
210929,44
210976,44
211023,44
211070,44
211117,44
211164,44
211210,44
211255,43
211302,43
211348,43
211394,43
211456,43
211502,43
211549,43
211595,43
211642,43
211689,43
211751,43
211799,43
211845,43
211907,43
211969,43
212017,43
212063,43
212123,43
212169,43
212216,43
212263,43
212309,42
212357,42
212402,42
212450,42
212496,42
212543,42
212591,42
212637,42
212685,42
212732,42
212778,42
212825,42
212872,42
212912,42
212964,42
213011,42
213051,42
213104,42
213152,42
213199,42
213246,42
213292,42
213339,41
213385,41
213433,41
213480,41
213527,41
213572,41
213619,41
213667,41
213713,41
213759,41
213806,41
213852,41
213900,41
213946,41
213994,41
214040,41
214087,41
214136,41
214177,41
214226,41
214286,41
214334,41
214381,40
214427,40
214474,40
214520,40
214567,40
214628,40
214674,40
214722,40
214768,40
214816,40
214863,40
214910,40
214957,40
215004,40
215050,40
215096,40
215142,40
215188,40
215249,40
215296,40
215358,40
215390,40
215438,40
215486,40
215533,40
215580,40
215626,40
215673,41
215722,43
215766,43
215812,44
215859,44
215906,44
215954,45
216000,45
216048,46
216094,46
216138,46
216187,46
216241,47
216281,47
216330,47
216377,47
216425,48
216473,48
216528,48
216575,48
216623,48
216670,48
216716,48
216757,48
216808,48
216855,48
216896,48
216945,47
216985,46
217032,46
217081,45
217128,45
217176,45
217219,44
217273,44
217338,44
217384,43
217427,43
217476,42
217538,42
217585,41
217635,41
217682,41
217722,41
217790,41
217832,41
217884,41
217931,41
217976,40
218024,40
218064,40
218117,40
218166,40
218212,40
218260,40
218306,40
218353,40
218400,40
218446,40
218493,40
218541,40
218587,40
218633,40
218679,40
218726,40
218773,40
218817,40
218881,40
218927,40
218975,40
219021,40
219069,40
219114,40
219161,40
219208,39
219254,39
219300,39
219362,39
219411,39
219456,39
219502,39
219548,39
219597,39
219644,39
219691,39
219738,39
219785,39
219831,39
219878,39
219924,39
219969,39
220016,39
220062,39
220117,39
220171,38
220216,38
220264,38
220311,38
220358,38
220419,38
220466,38
220513,38
220558,38
220606,38
220654,38
220714,38
220761,38
220808,38
220854,38
220900,38
220946,38
220985,38
221039,38
221085,38
221132,38
221178,38
221224,38
221271,38
221313,38
221361,37
221410,37
221456,37
221503,37
221549,37
221594,37
221641,37
221687,37
221735,37
221781,37
221828,37
221875,37
221937,37
221983,37
222031,37
222093,37
222153,37
222200,37
222247,37
222294,37
222355,37
222403,37
222449,37
222498,37
222544,37
222588,37
222636,37
222682,37
222729,37
222777,37
222823,37
222869,37
222916,37
222953,38
223000,39
223057,39
223104,39
223152,39
223199,39
223246,39
223291,39
223337,39
223386,39
223432,39
223479,39
223527,39
223574,39
223621,39
223666,39
223714,39
223762,39
223807,39
223854,39
223901,39
223947,39
223994,39
224042,39
224089,39
224131,39
224172,40
224228,40
224273,40
224315,41
224369,41
224409,41
224458,41
224504,42
224553,42
224603,42
224655,42
224698,42
224740,42
224797,42
224844,42
224904,42
224946,42
224993,42
225033,42
225088,41
225137,41
225184,41
225230,41
225275,41
225313,40
225363,40
225409,40
225464,40
225505,40
225553,40
225605,40
225650,39
225697,39
225737,39
225785,39
225836,39
225883,39
225929,39
225976,39
226023,39
226065,38
226116,38
226164,38
226209,38
226255,38
226299,38
226349,38
226396,38
226442,38
226489,37
226534,37
226583,37
226630,37
226677,37
226725,37
226773,37
226820,37
226868,37
226915,37
226963,37
227010,37
227057,37
227103,37
227149,37
227195,37
227241,37
227282,37
227335,37
227377,36
227431,36
227476,36
227523,36
227570,36
227617,36
227664,36
227709,36
227757,36
227804,36
227852,36
227898,36
227943,36
227990,36
228037,36
228084,36
228133,36
228179,36
228226,36
228273,36
228319,36
