Time (ms),Engagement (%)
228367,36
228411,36
228459,36
228505,36
228551,36
228599,36
228646,36
228693,36
228734,36
228785,36
228833,36
228879,36
228925,36
228973,36
229019,36
229066,36
229112,36
229159,36
229207,36
229252,36
229297,36
229345,36
229392,37
229439,37
229503,37
229549,37
229611,37
229659,37
229706,37
229752,37
229814,37
229878,37
229924,37
229971,37
230019,37
230066,37
230112,37
230159,37
230206,37
230253,37
230301,37
230348,37
230409,37
230457,37
230506,38
230550,38
230597,38
230659,38
230707,38
230769,38
230815,38
230860,38
230906,38
230969,38
231015,38
231077,38
231120,38
231170,38
231232,38
231279,38
231326,38
231372,38
231419,38
231453,38
231512,38
231558,38
231607,38
231655,38
231696,38
231735,38
231783,38
231829,38
231876,38
231938,38
231987,38
232032,38
232094,39
232152,39
232193,39
232249,39
232295,39
232341,39
232388,39
232436,39
232482,39
232528,39
232577,39
232624,39
232656,39
232718,39
232780,39
232841,39
232888,39
232935,39
232981,39
233027,39
233073,39
233121,39
233166,39
233213,39
233258,39
233306,39
233344,39
233396,40
233440,40
233489,40
233538,41
233580,41
233633,41
233679,41
233721,41
233772,41
233820,42
233863,42
233912,42
233970,42
234017,42
234068,42
234130,43
234176,43
234224,43
234276,43
234316,43
234361,43
234411,43
234457,43
234504,43
234551,43
234597,43
234644,43
234690,43
234738,44
234783,44
234846,44
234894,44
234940,44
234988,44
235034,44
235081,44
235145,44
235193,44
235239,44
235286,44
235333,44
235379,44
235425,44
235474,45
235521,45
235571,45
235609,45
235788,45
235834,45
235880,45
235927,46
235975,46
236021,46
236068,46
236116,46
236161,46
236208,46
236256,46
236296,47
236365,47
236411,47
236458,47
236505,47
236551,47
236600,47
236646,47
236693,47
236740,47
236801,47
236847,47
236895,47
236946,47
236986,47
237033,47
237080,47
237126,47
237177,47
237232,47
237281,47
237327,47
237384,47
237431,47
237468,47
237499,48
237532,48
237579,48
237643,48
237689,48
237735,48
237780,48
237827,48
237876,48
237923,48
237970,48
238017,48
238077,48
238125,48
238171,48
238218,48
238266,48
238313,48
238360,48
238406,48
238454,48
238501,48
238549,48
238596,48
238658,48
238704,48
238765,48
238813,48
238860,48
238921,48
238968,48
239019,49
239066,49
239112,49
239162,49
239203,49
239257,50
239306,50
239345,50
239395,50
239441,50
239494,50
239536,50
239579,51
239632,51
239679,51
239727,51
239770,51
239819,51
239867,51
239914,51
239963,51
240000,51
240051,51
240097,52
240145,52
240200,52
240244,52
240282,53
240329,53
240384,53
240425,54
240472,54
240520,54
240575,55
240622,55
240664,55
240707,55
240749,56
240781,56
240833,56
240881,56
240930,56
240978,57
241017,57
241067,57
241121,58
241168,58
241216,58
241263,58
241307,58
241354,58
241401,58
241447,58
241494,58
241541,58
241588,58
241635,58
241682,58
241730,58
241771,58
241824,58
241871,58
241918,58
241963,58
242009,58
242056,58
242102,58
242145,58
242195,58
242242,58
242289,57
242335,57
242381,57
242429,57
242473,57
242520,57
242567,57
242615,56
242662,56
242708,56
242756,56
242803,56
242849,56
242895,56
242941,56
242987,56
243032,56
243096,56
243143,56
243201,56
243235,55
243283,55
243331,55
243377,55
243439,55
243486,55
243534,55
243581,55
243626,55
243672,55
243720,55
243769,55
243814,55
243859,55
243906,55
243953,55
244016,55
244078,55
244125,55
244187,55
244249,55
244312,54
244373,54
244419,54
244467,54
244514,54
244575,54
244622,54
244656,54
244718,54
244774,54
244826,54
244873,54
244912,55
244953,55
245001,57
245058,58
245099,58
245152,59
245193,59
245236,60
245305,61
245355,61
245401,61
245463,61
245508,61
245555,61
245603,61
245642,60
245695,60
245739,60
245787,60
245834,59
245883,58
245927,58
245972,58
246018,58
246067,58
246113,58
246160,58
246211,57
246257,57
246300,57
246346,56
246402,56
246454,56
246508,56
246562,56
246609,56
246656,56
246718,56
246775,56
246826,56
246858,56
246891,56
246937,56
247000,56
247061,56
247097,56
247154,56
247201,56
247262,56
247308,56
247356,56
247404,56
247449,56
247497,56
247544,56
247591,56
247637,56
247682,56
247746,56
247793,56
247854,56
247900,56
247946,56
247993,56
248041,56
248089,56
248137,56
248182,56
248221,56
248277,56
248323,56
248369,56
248414,56
248460,56
248504,56
248555,56
248603,56
248651,56
248696,56
248743,56
248786,56
248838,56
248885,56
248931,56
248978,56
249025,56
249074,56
249122,56
249167,56
249213,56
249260,56
249308,56
249356,56
249404,56
249451,56
249496,56
249543,56
249589,56
249637,56
249684,56
249729,56
249772,56
249824,56
249871,56
249917,56
249963,56
250013,56
250058,56
250104,56
250150,56
250196,56
250245,56
250292,56
250339,56
250386,56
250431,56
250479,56
250525,56
250573,56
250619,56
250664,56
250713,56
250759,56
250806,56
250854,56
250899,56
250947,56
250994,56
251043,56
251090,56
251135,56
251181,56
251230,56
251276,56
251323,56
251369,56
251416,56
251462,56
251508,56
251556,56
251602,56
251649,56
251696,56
251743,56
251791,56
251840,56
251886,56
251932,56
251979,56
252026,56
252074,56
252120,56
252165,56
252212,56
252259,56
252307,56
252353,56
252399,56
252449,56
252497,56
252542,56
252591,56
252637,56
252700,56
252748,56
252793,56
252841,56
252875,56
252936,56
252982,56
253028,56
253075,56
253121,56
253161,56
253212,56
253257,57
253306,57
253345,57
253401,57
253447,57
253493,58
253531,58
253587,58
253633,58
253680,58
253727,58
253767,58
253817,58
253867,59
253914,59
253961,59
254009,59
254054,59
254102,59
254150,59
254196,60
254242,60
254304,60
254351,60
254398,60
254445,60
254492,60
254537,60
254584,60
254631,60
254677,60
254724,61
254770,61
254818,61
254878,61
254942,61
254988,62
255034,62
255098,62
255145,62
255192,62
255239,62
255285,62
255332,62
255379,62
255426,62
255472,62
255518,62
255565,62
255612,62
255660,62
255706,62
255754,62
255801,62
255864,62
255911,62
255953,63
256004,63
256050,63
256098,63
256143,63
256189,63
256243,63
256282,63
256343,63
256406,63
256452,63
256485,63
256545,63
256607,63
256655,63
256703,63
256750,63
256813,62
256861,62
256908,62
256955,62
257001,62
257051,62
257097,61
257140,61
257193,61
257236,61
257291,61
257331,60
257377,60
257432,60
257479,60
257522,60
257571,60
257620,60
257666,59
257708,59
257758,59
257805,59
257849,59
257899,59
257947,59
257992,59
258034,59
258101,58
258148,58
258195,58
258258,58
258304,58
258350,58
258397,58
258443,58
258490,58
258537,58
258584,58
258630,58
258677,58
258723,58
258766,58
258819,58
258880,58
258927,58
258974,58
259021,58
259083,58
259129,58
259175,58
259221,58
259268,58
259315,58
259361,58
259408,58
259456,58
259502,58
259548,58
259595,58
259641,58
259687,58
259735,58
259796,58
259858,58
259906,58
259951,58
259998,58
260062,58
260108,58
260156,58
260218,58
260279,58
260340,58
260386,58
260433,58
260480,58
260543,58
260590,58
260635,58
260682,58
260721,58
260793,58
260839,58
260885,58
260931,58
260979,58
261027,58
261087,58
261135,58
261182,58
261226,58
261275,58
261321,58
261367,58
261414,58
261460,58
261505,58
261553,58
261599,58
261645,58
261691,58
261739,58
261786,58
261833,58
261880,58
261928,58
261974,58
262022,58
262084,58
262131,58
262176,58
262222,58
262270,58
262316,58
262363,58
262409,58
262455,58
262503,58
262551,58
262597,58
262644,58
262690,58
262736,58
262799,58
262846,58
262892,58
262938,58
262985,58
263046,58
263093,58
263153,58
263201,58
263247,58
263293,58
263340,58
263388,58
263435,58
263482,58
263529,58
263576,58
263609,58
263657,58
263718,58
263766,58
263827,58
263889,58
263936,58
263998,58
264046,58
264094,58
264154,58
264201,58
264264,58
264310,58
264357,58
264394,58
264450,58
264512,58
264558,58
264603,58
264616,58
264663,58
264699,58
264733,58
264780,58
264827,58
264873,58
264920,58
264968,58
265030,58
265078,58
265141,58
265189,58
265253,58
265299,58
265346,58
265393,58
265454,58
265501,58
265546,58
265596,58
265640,58
265687,58
265735,58
265781,58
265827,58
265875,58
265924,58
265971,58
266016,58
266062,58
266108,58
266154,58
266201,58
266248,58
266295,58
266341,58
266387,58
266433,58
266479,58
266526,58
266573,58
266633,58
266680,58
266726,58
266787,58
266834,58
266881,58
266944,58
267007,58
267067,58
267116,58
267177,58
267223,58
267272,58
267334,58
267380,58
267427,58
267472,58
267519,58
267581,58
267627,58
267672,58
267719,58
267766,58
267813,58
267858,58
267905,58
267951,58
267999,58
268045,58
268091,58
268139,58
268186,58
268234,58
268281,58
268328,58
268373,58
268421,58
268467,58
268514,58
268556,58
268607,58
268654,58
268700,58
268746,58
268792,58
268840,58
268887,58
268934,58
268981,58
269029,58
269076,58
269122,58
269169,58
269215,58
269261,58
269308,58
269355,58
269402,58
269449,58
269496,58
269541,58
269589,58
269636,58
269683,58
269729,58
269784,58
269821,58
269872,57
269916,57
269966,57
270009,57
270055,56
270102,56
270164,56
270225,56
270273,56
270335,56
270388,55
270444,55
270490,55
270537,55
270583,55
270629,55
270676,55
270723,55
270770,55
270817,55
270853,55
270910,55
270956,54
271004,54
271051,54
271099,54
271145,54
271192,54
271236,54
271286,54
271330,54
271378,54
271426,54
271473,54
271520,54
271568,53
271612,53
271653,53
271706,53
271753,52
271801,52
271847,52
271893,52
271942,52
271988,52
272036,52
272082,52
272129,52
272175,52
272222,52
272269,52
272313,52
272360,52
272408,52
272454,52
272495,52
272542,52
272608,52
272655,52
272702,52
272749,51
272797,51
272845,51
272891,51
272938,50
272984,50
273030,50
273076,50
273124,50
273170,50
273213,50
273269,49
273311,49
273357,49
273405,49
273452,49
273499,49
273546,49
273593,49
273639,49
273686,49
273733,49
273779,49
273827,49
273873,49
273920,49
273966,49
274012,49
274058,49
274106,49
274153,49
274199,49
274244,49
274291,49
274337,49
274384,49
274430,49
274476,49
274523,49
274584,49
274630,49
274678,49
274740,49
274786,49
274835,49
274883,49
274946,49
275008,49
275067,49
275114,49
275163,49
275196,49
275257,49
275320,49
275365,49
275411,49
275458,49
275504,49
275550,49
275592,49
275645,49
275692,49
275738,49
275783,49
275832,49
275878,49
275925,49
275973,49
276019,49
276064,49
276111,49
276158,49
276206,49
276251,49
276298,49
276346,49
276393,49
276439,49
276500,49
276544,49
276589,49
276641,48
276688,48
276735,48
276781,48
276826,48
276874,48
276921,48
276968,48
277015,48
277060,48
277108,48
277168,48
277229,48
277278,48
277324,48
277371,48
277417,47
277463,47
277510,47
277556,47
277618,47
277666,47
277714,47
277760,47
277807,47
277854,47
277901,47
277949,47
278009,47
278072,47
278119,47
278164,47
278210,47
278261,46
278320,46
278358,46
278412,46
278459,46
278505,46
278550,46
278592,46
278645,46
278691,46
278737,46
278785,46
278832,46
278878,46
278917,46
278970,46
279017,46
279064,46
279102,45
279150,45
279197,45
279245,45
279299,45
279347,45
279394,45
279441,45
279487,45
279534,45
279573,45
279630,45
279677,45
279741,45
279788,45
279834,45
279881,45
279927,45
279973,45
280021,45
280067,44
280113,44
280161,44
280208,44
280253,44
280301,44
280347,44
280394,44
280441,44
280488,44
280535,44
280579,44
280627,44
280673,44
280720,44
280767,44
280805,44
280855,44
280907,44
280952,44
280997,43
281061,43
281110,43
281156,43
281203,42
281251,42
281297,42
281344,42
281389,42
281435,42
281482,42
281530,42
281576,42
281622,42
281670,42
281715,42
281762,42
281809,42
281856,42
281902,42
281949,42
281996,42
282043,42
282088,42
282142,42
282184,42
282232,42
282280,42
282326,42
282389,42
282435,42
282484,42
282530,42
282576,42
282623,42
282671,42
282717,42
282763,42
282811,42
282859,42
282906,42
282953,42
282999,42
283046,42
283092,42
283139,42
283184,42
283228,41
283279,41
283325,41
283387,41
283434,41
283479,41
283525,41
283572,41
283633,41
283695,41
283755,41
283802,41
283850,41
283898,41
283946,41
283991,41
284039,41
284086,41
284133,41
284188,41
284231,42
284289,42
284333,42
284373,42
284422,43
284474,43
284520,43
284568,43
284615,43
284676,43
284718,43
284768,43
284805,44
284861,44
284901,45
284949,45
285001,45
285048,45
285095,46
285142,46
285187,46
285234,46
285279,46
285328,46
285374,47
285421,47
285469,47
285515,48
285557,48
285607,48
285653,48
285701,49
285750,49
285797,49
285843,49
285887,50
285941,50
285984,50
286032,51
286077,51
286119,51
286165,52
286216,52
286261,52
286310,52
286356,53
286399,53
286450,53
286493,54
286550,54
286604,54
286654,55
286700,55
286747,55
286794,55
286839,55
286886,55
286933,55
286979,55
287026,55
287085,54
287143,54
287184,54
287229,54
287276,54
287337,54
287385,54
287439,53
287478,53
287527,53
287572,53
287635,53
287688,53
287728,53
287781,52
287822,52
287869,52
287915,52
287966,51
288013,51
288064,50
288116,50
288163,50
288209,50
288256,50
288302,50
288341,50
288396,50
288441,49
288489,49
288536,49
288583,49
288629,49
288669,49
288722,49
288768,49
288815,49
288861,49
288908,49
288956,49
289002,49
289048,49
289096,49
289143,49
289181,48
289229,48
289280,48
289328,48
289375,48
289422,48
289469,48
289530,48
289578,48
289623,48
289671,48
289717,47
289763,47
289810,47
289857,47
289902,47
289950,47
289997,47
290043,47
290090,47
290135,47
290197,47
290246,47
290308,47
290355,47
290401,47
290447,46
290493,46
290541,46
290603,46
290650,46
290697,46
290743,46
290791,46
290836,46
290883,46
290933,46
290979,46
291025,46
291073,46
291120,46
291166,46
291213,46
291260,46
291322,45
291369,45
291416,45
291462,45
291508,45
291555,45
291601,45
291664,45
291711,45
291759,45
291818,45
291881,45
291915,45
291961,45
292008,45
292070,45
292131,45
292177,45
292224,45
292278,45
292333,45
292380,45
292427,45
292473,45
292533,45
292576,45
292628,45
292675,45
292721,45
292766,45
292813,45
292859,45
292906,45
292953,45
292998,45
293045,45
293092,45
293138,45
293185,45
293231,45
293285,44
293323,44
293370,44
293417,44
293465,44
293526,44
293572,44
293619,44
293665,44
293712,44
293759,44
293806,44
293853,44
293900,44
293947,44
293993,44
294040,44
294087,44
294133,44
294180,44
294227,44
294275,44
294323,44
294369,44
294417,44
294463,44
294510,44
294558,44
294607,44
294650,44
294696,44
294742,44
294790,44
294851,44
294899,44
294946,44
295007,45
295069,45
295116,45
295162,45
295209,45
295270,45
295316,45
295362,45
295407,45
295454,45
295493,45
295542,46
295589,47
295638,48
295680,48
295728,48
295781,49
295820,49
295876,50
295918,50
295964,51
296012,51
296064,51
296117,52
296165,52
296220,52
296260,52
296312,53
296353,53
296403,53
296454,53
296498,53
296541,53
296592,54
296639,54
296685,54
296727,54
296779,54
296825,54
296871,54
296918,54
296980,54
297026,54
297073,54
297119,54
297165,55
297214,55
297264,55
297306,55
297353,55
297399,55
297446,55
297493,55
297541,55
297586,55
297637,55
297687,56
297732,56
297781,56
297829,56
297881,56
297929,56
297991,56
298037,56
298084,56
298130,56
298179,56
298241,56
298287,56
298333,56
298379,56
298425,56
298473,56
298520,56
298567,56
298608,56
298662,56
298724,56
298770,56
298815,56
298863,56
298923,56
298971,56
299017,56
299064,56
299124,56
299171,56
299218,56
299264,56
299312,56
299373,56
299421,56
299467,56
299514,56
299561,56
299622,56
299669,56
299716,56
299760,56
299806,56
299853,56
299902,56
299949,56
299995,56
300042,56
300087,56
300135,56
300183,56
300231,56
300294,55
300340,55
300387,55
300449,55
300496,55
300541,55
300590,55
300635,55
300696,55
300758,55
300820,55
300852,55
300914,54
300965,54
301014,54
301071,54
301126,53
301179,53
301230,53
301289,53
301333,53
301395,53
301457,52
301501,52
301550,52
301598,52
301641,52
301690,52
301738,52
301785,52
301831,52
301877,52
301923,52
301968,52
302011,52
302063,52
302108,51
302155,51
302197,51
302250,51
302299,51
302345,51
302391,51
302438,51
302485,51
302533,51
302580,51
302622,51
302668,51
302720,51
302766,51
302815,51
302861,51
302902,51
302949,51
302997,50
303045,50
303092,50
303142,50
303189,50
303235,50
303277,50
303344,50
303391,50
303438,50
303500,50
303546,50
303593,50
303640,50
303686,49
303732,49
303779,49
303826,49
303873,49
303920,49
303966,49
304012,49
304061,49
304107,49
304152,49
304199,49
304246,49
304293,49
304356,49
304403,49
304450,49
304497,49
304543,49
304590,49
304652,49
304699,49
304751,49
304790,50
304836,50
304886,52
304945,53
304995,53
305038,54
305093,55
305133,55
305180,56
305227,56
305289,56
305349,56
305397,56
305446,56
305493,56
305540,56
305602,56
305654,55
305709,54
305751,54
305804,54
305867,53
305918,52
305973,52
306021,52
306069,52
306120,51
306178,51
306224,51
306272,51
306333,50
306373,50
306428,50
306461,50
306506,50
306549,50
306597,49
306645,49
306692,49
306737,49
306782,49
306829,49
306877,49
306923,49
306969,49
307015,49
307062,49
307109,49
307172,49
307219,49
307266,49
307312,49
307359,49
307405,48
307452,48
307498,48
307541,48
307593,48
307639,48
307687,48
307732,48
307778,48
307824,48
307871,48
307920,47
307977,47
308040,47
308096,47
308134,47
308180,47
308212,47
308259,47
308321,47
308368,47
308430,47
308462,47
308509,47
308556,47
308619,47
308667,47
308713,47
308773,46
308839,46
308884,46
308931,46
308977,46
309039,46
309093,46
309148,46
309193,46
309237,46
309287,46
309334,46
309381,46
309428,46
309460,45
309517,45
309566,45
309615,45
309661,45
309708,45
309756,45
309818,45
309864,45
309911,45
309958,45
310007,45
310070,45
310130,45
310165,45
310213,46
310261,47
310316,47
310358,48
310401,48
310452,48
310494,49
310542,49
310589,49
310645,49
310692,49
310734,50
310780,50
310821,50
310868,50
310917,50
310973,51
311017,51
311066,51
311111,51
311159,51
311205,51
311251,51
311299,51
311344,51
311394,51
311441,51
311487,51
311534,51
311579,51
311621,50
311671,50
311716,49
311759,49
311808,48
311859,48
311903,48
311950,48
312013,48
312060,47
312107,47
312170,47
312217,47
312262,47
312325,47
312370,47
312417,47
312465,47
312513,47
312557,47
312605,46
312653,46
312699,46
312747,46
312810,46
312856,46
312901,46
312947,46
312995,46
313039,46
313086,46
313133,46
313180,46
313243,46
313303,46
313350,46
313397,46
313443,46
313488,46
313534,46
313581,46
313623,46
313674,46
313719,46
313767,46
313814,46
313861,46
313908,46
313970,46
314017,46
314062,46
314103,45
314148,45
314204,45
314253,45
314300,45
314349,45
314395,45
314443,45
314489,45
314536,45
314583,45
314625,45
314678,45
314724,45
314770,45
314819,45
314852,45
314913,45
314959,45
315022,45
315085,45
315131,45
315165,44
315223,44
315270,44
315309,44
315363,44
315410,44
315456,44
315502,44
315550,44
315596,44
315642,44
315689,44
315736,44
315782,44
315830,44
315877,44
315924,44
315970,44
316018,44
316065,44
316112,44
316158,44
316205,44
316252,44
316298,44
316345,44
316391,44
316439,44
316485,44
316532,43
316578,43
316618,43
316686,43
316734,43
316781,43
316826,43
316874,43
316920,43
316968,43
317014,43
317061,43
317107,43
317154,43
317199,43
317247,43
317293,43
317339,43
317387,43
317434,43
317481,43
317527,43
317574,43
317620,43
317668,43
317715,43
317761,43
317808,43
317855,43
317903,43
317949,43
317997,43
318043,43
318089,43
318137,43
318183,43
318229,43
318262,43
318300,43
318376,43
318422,43
318470,43
318517,43
318562,43
318609,43
318658,43
318704,43
318751,43
318797,43
318843,43
318889,43
318936,43
318982,43
319028,45
319070,46
319116,47
319164,49
319212,50
319261,52
319308,53
319356,54
319399,55
319444,56
319492,56
319540,57
319588,57
319635,58
319683,59
319726,60
319780,60
319819,61
319870,61
319916,61
319961,61
320009,61
320057,61
320102,61
320156,60
320194,60
320244,59
320291,59
320339,58
320391,58
320435,58
320488,58
320524,57
320579,57
320621,57
320667,57
320709,56
320764,56
320804,56
320852,56
320908,55
320948,55
320994,55
321049,55
321095,55
321142,55
321180,54
321234,54
321296,54
321342,54
321388,54
321434,54
321481,54
321523,54
321574,54
321621,54
321661,53
321714,53
321762,53
321808,53
321867,53
321917,53
321966,53
322012,53
322058,53
322120,53
322167,53
322214,53
322260,53
322306,53
322353,53
322399,53
322445,53
322493,53
322541,53
322587,53
322633,53
322695,53
322740,53
322788,52
322836,52
322883,52
322945,52
322991,52
323038,52
323100,52
323160,52
323193,52
323241,52
323304,52
323364,52
323411,52
323458,52
323505,52
323551,52
323604,52
323652,52
323700,52
323741,51
323799,51
323844,51
323886,51
323939,51
323985,51
324032,51
324078,51
324125,51
324165,52
324212,52
324268,52
324344,53
324391,53
324438,53
324485,53
324532,53
324578,53
324625,53
324671,53
324716,53
324764,53
324804,53
324857,53
324902,53
324949,54
324995,54
325046,54
325108,54
325155,54
325202,55
325247,55
325292,55
325341,55
325386,55
325433,55
325474,55
325525,55
325572,56
325619,56
325664,56
325726,56
325789,56
325836,56
325882,56
325929,56
325975,56
326038,56
326099,56
326163,56
326210,56
326273,56
326320,56
326382,56
326429,56
326476,56
326523,56
326569,57
326616,57
326676,57
326717,57
326771,57
326831,57
326878,57
326927,57
326974,57
327019,57
327066,57
327112,57
327160,57
327207,57
327247,57
327301,57
327348,57
327394,57
327440,57
327484,58
327532,58
327580,58
327626,58
327673,58
327719,58
327765,58
327813,58
327860,58
327907,58
327954,58
328000,58
328048,58
328094,58
328141,58
328188,58
328228,58
328280,58
328328,58
328375,58
328423,58
328470,58
328516,58
328561,58
328609,58
328656,58
328703,58
328749,58
328796,58
328842,58
328888,58
328935,58
328981,58
329028,58
329074,58
329121,58
329167,58
329213,58
329260,58
329307,58
329353,58
329400,58
329447,58
329493,58
329542,58
329589,58
329635,58
329682,58
329729,58
329775,58
329822,58
329869,58
329916,58
329962,58
330009,59
330063,59
330103,59
330148,59
330195,59
330242,59
330288,59
330335,59
330382,59
330428,59
330489,59
330535,59
330580,59
330629,59
330677,59
330739,59
330785,59
330832,59
330878,59
330941,59
330987,59
331035,59
331082,59
331128,59
331175,59
331223,59
331260,59
331310,59
331350,59
331397,58
331444,58
331492,58
331538,58
331585,58
331633,58
331680,58
331726,58
331773,58
331834,58
331881,58
331928,58
331990,58
332022,58
332069,59
332116,59
332179,59
332242,59
332303,59
332363,59
332410,59
332446,60
332503,60
332550,60
332596,60
332645,60
332684,60
332737,60
332783,60
332828,60
332874,60
332922,60
332963,60
333015,60
333063,60
333108,60
333155,60
333196,60
333244,61
333297,61
333339,61
333390,61
333437,61
333483,61
333531,61
333577,61
333624,61
333668,61
333718,61
333765,61
333807,61
333859,61
333900,61
333951,61
333999,61
334047,61
334093,61
334138,61
334184,61
334231,61
334278,61
334325,61
334371,61
334419,61
334466,61
334515,61
334563,61
334608,61
334655,61
334702,61
334749,61
334793,62
334840,62
334886,62
334933,62
334980,62
335040,62
335101,62
335149,62
335196,62
335241,62
335287,62
335349,62
335382,62
335428,62
335488,62
335535,62
335581,62
335629,62
335675,62
335723,62
335770,62
335817,62
335864,62
335925,62
335972,62
336019,62
336066,62
336114,62
336173,62
336211,62
336269,62
336307,62
336362,62
336409,62
336456,62
336502,62
336550,62
336588,62
336635,63
336690,63
336735,63
336780,63
336831,63
336874,63
336925,63
336971,63
337016,63
337062,63
337110,63
337156,63
337203,63
337249,63
337295,63
337342,63
337390,63
337434,63
337482,63
337524,63
337575,63
337621,63
337669,63
337717,63
337763,63
337809,63
337855,63
