Time (ms),Engagement (%)
337902,63
337949,63
337995,63
338041,63
338087,63
338134,63
338178,62
338226,62
338272,62
338323,62
338375,61
338421,61
338463,61
338510,61
338556,61
338604,61
338651,61
338697,61
338742,61
338788,61
338835,61
338883,61
338930,61
338976,61
339022,61
339070,61
339118,61
339164,61
339211,61
339257,61
339305,61
339353,61
339400,61
339447,61
339494,61
339540,61
339588,61
339635,61
339682,61
339729,61
339776,61
339821,61
339869,61
339915,61
339962,61
340010,61
340056,61
340104,61
340150,61
340196,61
340244,61
340306,61
340352,61
340397,61
340444,61
340492,61
340552,61
340603,60
340652,60
340700,60
340754,60
340801,60
340847,60
340894,60
340942,60
340990,60
341053,60
341115,60
341161,60
341222,60
341264,60
341314,60
341362,60
341409,60
341455,60
341503,60
341550,60
341596,60
341644,60
341687,60
341738,60
341787,60
341847,60
341895,60
341942,60
341989,60
342037,60
342099,60
342160,60
342207,60
342254,60
342300,60
342346,60
342394,60
342441,60
342488,60
342534,60
342580,60
342627,60
342675,60
342723,60
342769,60
342814,60
342851,60
342906,60
342954,60
343001,60
343045,60
343088,60
343142,60
343183,60
343233,60
343280,60
343328,60
343375,60
343422,60
343469,60
343515,60
343563,60
343610,60
343652,60
343703,61
343749,61
343796,61
343844,61
343890,61
343937,61
343984,61
344031,61
344077,61
344124,61
344170,61
344216,61
344264,61
344310,61
344357,61
344404,61
344445,61
344500,60
344543,60
344590,60
344636,60
344684,59
344732,59
344774,59
344828,58
344869,58
344919,58
344964,57
345012,57
345058,57
345104,57
345149,57
345196,56
345244,56
345291,56
345337,56
345384,56
345431,56
345477,56
345526,55
345574,55
345628,55
345664,55
345710,55
345757,55
345803,55
345850,55
345897,55
345945,54
345992,54
346039,54
346100,54
346147,54
346193,54
346257,54
346319,54
346366,54
346427,54
346489,54
346549,54
346596,54
346644,54
346691,54
346736,54
346784,54
346830,54
346876,54
346925,54
346968,54
347010,55
347053,55
347112,56
347175,56
347221,56
347269,56
347314,56
347361,56
347408,56
347470,56
347518,56
347565,56
347611,56
347660,56
347706,56
347753,56
347801,56
347863,56
347909,56
347955,56
348001,56
348050,56
348096,56
348143,56
348191,56
348237,56
348279,56
348331,56
348378,56
348424,56
348471,56
348517,56
348564,56
348608,56
348655,56
348704,56
348750,56
348797,56
348843,56
348891,56
348936,56
348983,56
349029,56
349077,56
349124,56
349171,56
349218,56
349265,56
349312,56
349359,56
349405,56
349451,56
349498,56
349544,56
349591,56
349637,56
349685,56
349731,56
349777,56
349822,56
349871,56
349917,56
349965,56
350010,56
350056,56
350102,56
350148,56
350196,56
350242,56
350304,56
350352,56
350399,56
350446,56
350494,56
350540,56
350588,56
350635,56
350697,56
350742,56
350790,56
350836,56
350883,56
350944,56
351005,56
351039,56
351086,56
351133,56
351180,56
351228,56
351290,56
351337,56
351384,56
351429,56
351475,56
351522,56
351583,56
351646,56
351708,56
351755,56
351801,56
351813,56
351860,56
351906,56
351925,56
351972,56
352019,56
352066,56
352128,56
352190,56
352253,56
352316,56
352377,56
352442,56
352502,56
352564,56
352619,55
352660,55
352720,55
352774,55
352829,54
352891,54
352947,54
352997,54
353037,54
353085,53
353139,53
353187,53
353234,53
353280,53
353327,53
353374,53
353421,53
353467,53
353508,55
353556,55
353598,56
353644,57
353692,58
353740,59
353788,60
353837,60
353883,60
353930,61
353976,61
354023,61
354069,61
354114,61
354177,61
354236,60
354286,60
354330,60
354381,59
354425,59
354477,58
354524,58
354571,57
354620,56
354668,56
354716,56
354764,55
354804,55
354852,55
354894,54
354948,54
355000,54
355047,53
355093,53
355134,53
355180,53
355229,52
355279,52
355324,52
355388,52
355441,51
355493,51
355545,51
355591,51
355636,51
355684,51
355723,51
355779,51
355826,51
355872,51
355917,51
355965,51
356012,51
356059,51
356106,51
356152,51
356199,51
356238,50
356292,50
356334,50
356386,50
356432,50
356479,50
356524,50
356571,50
356618,50
356665,50
356712,50
356774,49
356821,49
356867,49
356913,49
356958,49
357005,49
357052,49
357097,49
357144,49
357205,49
357268,49
357315,49
357364,49
357410,49
357458,49
357505,49
357551,49
357599,49
357644,49
357692,49
357737,49
357799,49
357832,49
357886,50
357925,50
357980,51
358020,52
358070,52
358116,52
358165,53
358206,53
358244,53
358286,54
358335,54
358380,54
358428,55
358486,55
358540,55
358594,55
358634,55
358678,56
358734,56
358781,56
358827,56
358873,56
358920,56
358967,56
359015,56
359060,56
359101,55
359149,55
359191,54
359244,54
359285,54
359332,53
359380,53
359427,52
359481,52
359525,52
359571,52
359621,51
359626,51
359656,51
359696,51
359756,51
359818,51
359878,51
359940,51
360002,51
360065,51
360127,51
360174,51
360236,51
360284,51
360319,52
360368,53
360418,54
360468,54
360516,54
360562,54
360607,54
360655,54
360700,54
360747,54
360794,54
360839,54
360888,54
360936,53
360977,53
361028,53
361071,52
361121,52
361183,51
361228,51
361273,51
361324,51
361370,51
361416,50
361463,50
361511,50
361555,50
361603,50
361652,50
361697,50
361746,50
361792,50
361840,50
361886,50
361932,50
361979,50
362026,50
362073,50
362119,50
362165,50
362212,50
362259,50
362304,50
362351,50
362397,50
362445,50
362491,50
362552,50
362614,50
362675,50
362723,50
362771,50
362833,50
362896,50
362957,50
363004,50
363052,50
363098,50
363145,50
363190,50
363237,50
363282,50
363329,50
363376,50
363424,50
363472,50
363517,50
363564,50
363610,50
363657,50
363704,50
363750,50
363798,50
363843,50
363891,50
363938,50
363985,50
364031,50
364079,50
364126,50
364173,50
364221,50
364282,50
364328,50
364375,50
364421,50
364466,50
364513,50
364558,50
364606,50
364652,50
364699,50
364761,50
364809,50
364857,50
364903,50
364950,50
364996,50
365042,50
365089,50
365136,50
365180,50
365227,50
365275,50
365322,50
365369,50
365416,50
365463,50
365509,50
365554,50
365618,50
365666,50
365712,51
365760,51
365807,51
365858,51
365906,52
365946,52
365992,52
366048,53
366087,53
366145,53
366191,53
366238,54
366279,54
366328,54
366375,55
366427,55
366475,55
366522,55
366585,55
366632,55
366679,55
366725,55
366769,55
366817,55
366878,55
366926,55
366972,55
367019,54
367055,54
367105,54
367162,54
367210,54
367258,53
367319,53
367375,53
367427,53
367473,53
367536,53
367575,53
367619,52
367663,52
367711,52
367768,51
367805,51
367864,51
367897,51
367946,51
367991,51
368052,51
368111,50
368161,50
368201,50
368256,50
368306,50
368362,50
368399,50
368454,50
368503,50
368544,50
368596,50
368637,50
368688,50
368735,50
368782,49
368829,49
368876,49
368922,49
368969,49
369016,49
369062,49
369109,49
369156,49
369202,49
369248,49
369294,49
369342,49
369389,49
369436,49
369481,49
369543,49
369590,49
369652,49
369699,49
369746,49
369793,49
369839,49
369886,49
369948,49
369994,49
370041,49
370089,49
370136,49
370182,49
370228,49
370275,49
370322,49
370367,49
370413,49
370461,49
370507,49
370555,49
370601,49
370663,49
370710,49
370757,49
370818,49
370877,49
370923,49
370970,49
371018,49
371065,49
371113,49
371159,49
371207,49
371254,49
371314,49
371360,49
371407,49
371455,49
371502,49
371549,49
371597,49
371644,49
371692,49
371739,49
371802,49
371863,49
371911,49
371957,49
372005,49
372067,49
372114,49
372160,49
372208,49
372255,49
372316,49
372362,49
372410,49
372455,49
372501,49
372548,49
372596,49
372642,49
372688,49
372735,49
372781,49
372828,49
372874,49
372919,49
372966,49
373014,49
373060,49
373107,49
373153,49
373201,49
373248,49
373293,49
373341,49
373387,49
373434,49
373481,49
373527,49
373574,49
373621,49
373668,49
373716,49
373762,49
373808,49
373855,49
373902,49
373963,49
374011,49
374058,49
374104,49
374151,49
374196,49
374243,49
374293,49
374341,49
374388,49
374435,49
374482,49
374530,49
374576,49
374625,49
374663,49
374717,49
374759,49
374811,49
374858,49
374905,49
374953,49
374999,49
375044,49
375091,49
375139,49
375185,49
375231,49
375278,49
375325,49
375371,49
375419,49
375465,49
375510,49
375556,49
375618,49
375668,49
375713,49
375761,49
375822,49
375869,49
375915,49
375961,49
376009,49
376055,49
376102,49
376149,49
376196,49
376251,49
376288,49
376335,49
376383,50
376429,50
376480,50
376528,50
376570,51
376618,51
376663,51
376712,52
376760,52
376815,52
376852,53
376903,53
376961,53
377032,53
377087,54
377147,54
377222,54
377286,54
377334,54
377398,54
377473,54
377544,54
377613,54
377690,54
377771,54
377847,54
377925,54
378005,54
378071,54
378136,53
378206,53
378264,52
378325,52
378375,52
378440,52
378496,51
378550,51
378627,51
378681,51
378736,51
378790,50
378845,50
378908,50
378970,50
379034,50
379098,49
379154,49
379202,49
379255,49
379318,48
379375,48
379442,48
379510,48
379581,47
379634,47
379680,47
379739,47
379800,47
379863,47
379925,47
379989,47
380049,47
380112,47
380175,47
380239,47
380317,47
380381,47
380443,47
380507,47
380555,47
380602,47
380656,47
380712,47
380758,47
380804,47
380880,47
380940,47
381002,47
381064,47
381125,47
381173,47
381222,47
381283,47
381346,47
381409,47
381473,47
381533,47
381582,47
381643,47
381704,47
381752,47
381798,47
381860,47
381924,47
381987,47
382050,47
382112,47
382176,47
382241,47
382304,47
382351,47
382399,47
382459,47
382507,47
382569,47
382631,47
382678,47
382726,47
382775,47
382821,47
382869,47
382917,47
382965,47
383012,47
383060,47
383105,47
383168,48
383216,48
383275,48
383320,48
383368,49
383419,49
383467,49
383513,49
383560,49
383607,49
383666,50
383714,50
383760,50
383808,51
383858,51
383906,52
383954,52
383992,52
384042,53
384104,53
384155,53
384201,53
384251,54
384293,54
384339,54
384385,54
384433,54
384494,54
384541,54
384589,54
384636,54
384683,54
384728,54
384777,54
384838,54
384885,54
384931,54
384979,54
385027,54
385076,54
385123,54
385171,54
385218,54
385262,54
385311,54
385359,54
385405,54
385451,54
385511,53
385562,53
385605,53
385667,53
385712,53
385760,53
385822,53
385899,53
385946,53
385994,53
386042,52
386088,52
386149,52
386195,52
386256,52
386306,52
386350,52
386412,52
386470,51
386507,51
386559,51
386615,51
386679,51
386742,51
386793,51
386836,51
386901,50
386949,50
387008,50
387058,50
387106,50
387150,50
387198,50
387250,50
387293,50
387354,50
387401,50
387448,49
387496,49
387541,49
387588,49
387632,49
387678,49
387742,49
387788,49
387836,49
387883,49
387947,49
387996,49
388044,49
388090,49
388137,49
388182,49
388229,49
388277,49
388337,49
388383,49
388431,49
388480,49
388528,49
388589,49
388665,49
388713,49
388760,49
388810,48
388868,48
388923,48
388978,48
389024,48
389071,48
389117,48
389165,48
389212,48
389258,48
389306,48
389352,48
389399,48
389446,48
389493,48
389541,48
389590,48
389631,48
389681,48
389729,48
389776,48
389823,48
389869,48
389917,48
389965,48
390011,48
390056,48
390105,48
390152,48
390198,48
390245,48
390291,48
390336,48
390384,48
390432,48
390481,48
390526,48
390570,48
390615,48
390668,48
390715,48
390767,47
390808,47
390854,47
390902,47
390950,47
390998,47
391045,47
391093,47
391141,47
391187,47
391234,47
391282,47
391329,47
391376,47
391412,47
391469,47
391517,47
391563,47
391610,47
391652,47
391703,47
391749,47
391796,47
391841,47
391886,47
391932,47
391978,47
392027,47
392075,47
392124,47
392170,47
392218,47
392264,47
392312,47
392359,47
392406,47
392455,47
392518,47
392565,47
392628,47
392689,47
392753,47
392817,47
392880,47
392944,47
393006,47
393053,47
393102,47
393149,47
393196,47
393244,47
393292,47
393339,47
393387,47
393436,47
393482,47
393528,47
393576,47
393625,47
393672,47
393712,48
393765,49
393812,49
393876,49
393923,49
393970,49
394020,49
394073,50
394119,50
394174,50
394239,50
394296,50
394352,51
394397,51
394461,51
394508,51
394555,51
394603,51
394666,51
394715,52
394758,52
394807,52
394854,52
394903,52
394949,52
394997,52
395044,52
395092,52
395154,52
395201,52
395248,52
395295,52
395344,52
395406,52
395459,52
395512,52
395558,52
395606,52
395649,52
395696,52
395746,51
395792,51
395845,50
395898,50
395957,50
396007,49
396066,49
396129,49
396207,49
396271,49
396334,48
396398,48
396446,48
396509,48
396557,48
396620,48
396667,48
396715,48
396763,48
396810,48
396856,48
396918,48
396981,48
397030,48
397070,48
397125,48
397170,47
397216,47
397266,47
397313,47
397361,47
397425,47
397489,47
397549,47
397613,47
397677,47
397725,47
397773,47
397822,47
397868,47
397916,47
397964,47
398011,47
398059,47
398107,47
398154,47
398202,47
398250,47
398298,47
398345,47
398409,47
398472,47
398533,47
398596,47
398654,47
398707,47
398769,47
398832,47
398872,47
398896,47
398943,47
398973,47
399020,47
399065,47
399112,47
399160,47
399205,47
399251,47
399298,47
399345,47
399390,47
399438,47
399486,47
399548,47
399595,47
399642,47
399689,47
399737,49
399785,49
399844,50
399889,51
399937,52
399984,52
400032,53
400080,54
400128,54
400170,55
400217,55
400265,56
400312,57
400360,57
400410,57
400457,57
400503,57
400551,57
400614,57
400661,57
400723,57
400785,56
400835,56
400881,55
400928,55
400970,55
401020,54
401081,54
401131,54
401171,53
401225,53
401267,52
401312,52
401361,51
401412,51
401460,51
401505,51
401553,51
401599,51
401645,50
401693,50
401739,50
401793,50
401846,50
401891,49
401939,49
401986,49
402033,49
402079,49
402126,49
402186,49
402233,49
402280,49
402328,49
402390,48
402436,48
402491,48
402548,48
402592,48
402640,48
402686,48
402734,48
402782,48
402845,48
402891,48
402937,48
402982,48
403029,48
403076,48
403123,48
403170,48
403218,48
403264,48
403310,48
403358,48
403404,48
403465,48
403526,48
403574,48
403622,48
403669,48
403714,48
403762,48
403824,48
403870,48
403919,48
403966,48
404026,48
404073,48
404121,48
404184,48
404230,48
404290,48
404338,48
404382,48
404431,48
404479,48
404526,48
404573,48
404619,48
404667,48
404714,48
404760,48
404806,48
404849,48
404900,48
404948,48
404994,48
405039,48
405085,48
405133,48
405180,48
405226,48
405273,48
405321,48
405367,48
405414,48
405460,48
405507,48
405554,48
405600,48
405648,48
405694,48
405740,48
405787,48
405831,48
405883,48
405932,48
405977,48
406024,48
406071,48
406116,48
406165,48
406201,47
406256,47
406297,47
406343,47
406400,47
406447,47
406493,47
406540,47
406578,46
406634,46
406681,46
406728,46
406775,46
406821,46
406863,46
406916,46
406963,46
407009,46
407057,46
407103,46
407152,46
407199,46
407261,46
407324,46
407370,46
407408,46
407458,46
407505,46
407548,47
407601,47
407642,47
407705,47
407757,47
407804,47
407851,47
407897,47
407944,47
407992,48
408039,48
408085,48
408133,48
408179,49
408217,49
408271,49
408318,49
408364,49
408411,49
408457,50
408506,50
408553,50
408598,50
408641,51
408688,51
408744,51
408787,52
408836,52
408877,52
408923,52
408969,52
409015,52
409062,52
409109,52
409155,52
409203,52
409247,52
409294,52
409345,52
409401,52
409456,52
409505,51
409550,51
409591,51
409640,51
409697,51
409741,51
409762,50
409808,50
409840,50
409871,50
409918,50
409963,50
410010,50
410056,50
410103,50
410149,50
410197,50
410243,50
410290,50
410337,50
410384,50
410430,50
410477,50
410532,49
410570,49
410621,49
410668,49
410719,49
410767,48
410803,48
410860,47
410913,47
410975,47
411037,47
411098,47
411162,47
411223,47
411270,47
411317,47
411379,47
411426,47
411488,47
411534,47
411581,47
411629,47
411676,47
411739,47
411786,47
411831,47
411878,47
411925,47
411972,47
412017,47
412063,47
412111,47
412159,47
412196,47
412251,47
412302,47
412366,47
412428,47
412475,47
412522,47
412569,47
412615,47
412678,47
412740,47
412787,47
412847,47
412895,47
412956,47
413004,47
413050,47
413097,47
413161,47
413222,47
413267,47
413314,47
413364,47
413410,47
413456,47
413502,47
413549,47
413596,47
413641,47
413689,47
413736,47
413781,47
413829,47
413876,47
413922,47
413968,47
414031,47
414075,47
414124,46
414172,46
414235,46
414276,46
414324,46
414373,46
414419,45
414468,45
414508,45
414561,45
414607,45
414655,45
414701,45
414749,45
414796,45
414843,45
414883,45
414932,45
414982,46
415027,46
415071,47
415123,47
415166,47
415214,47
415261,47
415310,47
415357,47
415403,47
415450,47
415498,47
415544,47
415590,47
415637,47
415684,47
415746,47
415792,47
415839,47
415886,47
415932,47
415976,47
416026,48
416070,48
416117,48
416178,48
416239,48
416286,48
416319,48
416380,48
416426,48
416474,48
416508,48
416564,48
416603,47
416651,47
416706,47
416751,47
416791,46
416861,46
416900,46
416954,46
417000,46
417045,46
417091,46
417138,46
417185,46
417227,45
417278,45
417326,45
417372,45
417419,45
417466,45
417510,45
417558,45
417605,45
417650,45
417702,45
417742,45
417789,45
417837,44
417897,44
417958,44
417994,44
418044,44
418100,44
418149,44
418209,44
418270,44
418316,44
418356,44
418408,44
418456,43
418500,43
418550,43
418596,43
418639,42
418688,42
418731,42
418785,42
418830,42
418876,42
418923,42
418969,42
419015,42
419061,42
419107,42
419155,42
419202,42
419248,42
419294,42
419342,42
419389,42
419437,42
419484,42
419531,41
419574,41
419623,41
419670,41
419717,41
419764,41
419810,41
419856,41
419904,41
419950,41
419996,41
420043,41
420090,41
420152,41
420199,41
420246,41
420291,41
420338,41
420387,41
420433,41
420481,41
420528,41
420573,41
420621,41
420667,40
420713,40
420760,40
420806,40
420852,40
420898,40
420945,40
420992,40
421038,40
421085,40
421147,40
421208,40
421241,40
421289,40
421336,40
421396,40
421444,40
421506,40
421555,40
421600,40
421660,40
421708,40
421749,40
421800,40
421863,40
421910,40
421958,40
422019,40
422066,40
422111,40
422159,40
422206,40
422252,40
422298,40
422346,40
422393,40
422440,40
422486,40
422533,40
422580,40
422628,40
422674,40
422720,40
422761,40
422813,40
422860,40
422906,40
422952,40
422997,40
423042,40
423090,40
423137,40
423182,40
423228,40
423274,41
423331,41
423384,41
423431,41
423477,41
423524,41
423571,41
423617,41
423664,41
423710,41
423772,41
423822,41
423881,41
423918,42
423974,42
424037,42
424083,42
424130,42
424191,42
424238,42
424282,42
424324,42
424371,42
424419,42
424459,43
424519,43
424560,43
424613,43
424660,43
424708,43
424770,43
424817,43
424862,43
424909,43
424955,43
425002,43
425050,43
425098,43
425144,43
425179,43
425235,42
425278,42
425324,42
425377,42
425420,41
425471,41
425508,41
425563,41
425603,41
425652,40
425703,40
425750,40
425797,40
425844,40
425890,40
425937,40
425985,40
426032,40
426094,40
426141,40
426188,40
426234,40
426296,40
426341,40
426388,40
426434,40
426482,40
426528,40
426574,40
426622,40
426667,40
426714,40
426777,40
426824,40
426870,40
426916,40
426964,40
427011,40
427056,40
427104,40
427151,40
427197,40
427243,40
427290,40
427336,40
427384,40
427430,40
427475,40
427524,40
427570,40
427616,40
427663,40
427725,40
427788,40
427834,40
427882,40
427944,40
428006,40
428067,40
428113,40
428161,40
428223,40
428270,40
428317,40
428379,40
428426,40
428488,40
428534,40
428582,40
428629,40
428691,40
428738,40
428778,40
428831,40
428868,40
428927,40
428990,40
429035,40
429082,40
429129,40
429174,40
429220,40
429267,40
429313,40
429360,40
429405,40
429453,40
429499,40
429547,40
429595,40
429641,40
429687,40
429734,40
429781,40
429829,40
429874,40
429921,40
429968,40
430014,40
430061,40
430107,40
430154,40
430200,40
430246,40
430292,40
430338,40
430385,40
430433,40
430480,40
430525,40
430574,40
430619,40
430667,40
430713,40
430760,40
430807,40
430852,40
430900,40
430946,40
430991,40
431037,40
431098,40
431132,40
431192,40
431239,40
431286,40
431333,40
431381,40
431443,40
431503,40
431550,40
431596,40
431644,40
431691,40
431739,40
431801,40
431849,40
431913,40
431973,40
432036,40
432098,40
432160,40
432224,40
432290,40
432364,40
432425,40
432488,40
432550,40
432611,41
432667,41
432740,41
432801,41
432859,42
432910,42
432972,42
433028,42
433078,42
433126,42
433174,42
433221,42
433258,42
433311,42
433356,42
433403,42
433453,42
433500,42
433546,43
433587,43
433640,43
433687,43
433749,43
433808,43
433857,44
433901,44
433951,44
434011,44
434061,45
434107,45
434149,45
434200,45
434247,45
434293,45
434339,45
434386,45
434433,45
434480,45
434527,45
434573,45
434620,45
434666,45
434709,45
434763,44
434806,43
434852,43
434901,42
434962,42
435025,42
435088,41
435151,41
435198,41
435242,41
435299,41
435337,41
435382,41
435443,40
435490,40
435538,40
435585,40
435643,40
435686,40
435733,39
435779,39
435820,39
435867,39
435912,39
435960,39
436007,39
436054,39
436101,39
436148,39
436195,39
436243,39
436289,39
436336,39
436383,39
436430,39
436478,39
436525,39
436573,39
436621,39
436668,39
436714,39
436761,39
436822,39
436869,39
436915,39
436961,39
437008,39
437055,39
437103,39
437150,39
437197,39
437245,39
437292,39
437339,39
437386,39
437431,39
437478,39
437525,39
437570,39
437616,39
437663,39
437710,39
437756,39
437813,39
437864,39
437912,39
437974,39
438021,39
438083,39
438131,39
438192,39
438255,39
438316,39
438380,39
438442,39
438505,39
438567,39
438628,39
438674,39
438721,39
438783,39
438825,39
438875,39
438921,39
438967,39
439014,39
439060,39
439108,39
439155,39
439202,39
439247,39
439295,39
439342,39
439388,39
439449,39
439497,39
439545,39
439590,39
439637,39
439682,39
439729,39
439778,39
439819,39
439872,39
439918,39
439964,39
440012,39
440058,39
440121,39
440167,39
440212,39
440260,39
440306,39
440366,39
440415,39
440461,39
440510,39
440556,39
440604,39
440651,39
440699,39
440743,39
440790,40
440835,40
440883,40
440933,41
440993,41
441052,41
441087,41
441135,42
441182,42
441227,42
441274,42
441332,43
441365,43
441418,43
441459,44
441515,44
441557,44
441611,44
441661,44
441699,45
441743,45
441790,46
441834,46
441883,46
441933,47
441989,47
442052,47
442094,47
442140,47
442191,47
442235,48
442278,48
442325,48
442378,49
442426,49
442467,49
442518,49
442565,49
442610,49
442659,49
442705,49
442766,49
442814,49
442861,49
442907,49
442954,49
443017,49
443063,49
443110,49
443147,49
443195,48
443250,48
443294,48
443343,47
443388,47
443436,47
443477,47
443523,46
443571,46
443624,46
443671,46
443717,46
443764,46
443810,45
443856,45
443902,45
443950,45
443996,45
444044,45
444090,45
444137,45
444185,45
444233,45
444281,45
444327,45
444374,44
444414,44
444465,43
444513,43
444560,43
444606,43
444652,43
444700,43
444747,43
444793,43
444840,43
444884,43
444950,42
444996,42
445044,42
445090,42
445152,42
445196,41
445244,41
445293,41
445335,41
445381,41
445445,41
445493,41
445540,41
445587,41
445633,41
445680,41
445727,41
445774,41
445837,41
445883,41
445930,41
445977,41
446023,41
446070,41
446118,40
446165,40
446211,40
446258,40
446305,40
446351,40
446399,40
446445,40
446491,40
446553,40
446615,40
446661,40
446707,40
446755,40
446802,40
446867,40
446928,40
446990,40
447038,40
447099,40
447146,40
447208,40
447256,40
447304,40
447365,40
447429,40
447476,40
447524,40
447570,40
447617,40
447663,40
447710,40
447772,40
447832,40
447881,40
447942,40
448006,40
448052,40
448114,40
448176,40
448239,40
448285,40
448332,40
448392,40
448440,40
448487,40
448533,40
448580,40
448626,40
448673,40
448720,40
448767,40
448815,40
448862,40
448908,40
448955,40
449001,40
449049,40
449092,40
449133,39
449188,39
449235,39
449283,39
449329,39
449376,39
449423,39
449469,39
449516,39
449561,39
449607,39
449655,39
449701,39
449748,39
449809,39
